==================== perf statistics summary ====================
agg_total_count 775785
agg_total_abort_count   350
abort_rate      0.000451
per_node_elapsed_time   12003.250000
total_throughput        64.792888
per_node_throughput     16.198222
per_core_throughput     4.049556
==================== end ====================
prepare to exit...
over..

app thread 4 multi app thread op stats:
       Value   Percentile   TotalCount 1/(1-Percentile)
   49023.900     0.999829       298994      5851.43
   49484.700     0.999854       299002      6826.67
   50483.100     0.999878       299009      8192.00
   50713.500     0.999890       299013      9102.22
   51148.700     0.999902       299016     10240.00
   51660.700     0.999915       299020     11702.86
   52633.500     0.999927       299024     13653.33
   52889.500     0.999939       299027     16384.00
   53196.700     0.999945       299029     18204.44
   54630.300     0.999951       299031     20480.00
   56012.700     0.999957       299033     23405.71
   56473.500     0.999963       299035     27306.67
   57548.700     0.999969       299036     32768.00
   58931.100     0.999973       299037     36408.89
   59596.700     0.999976       299038     40960.00
   61951.900     0.999979       299039     46811.43
   65945.500     0.999982       299040     54613.33
   69734.300     0.999985       299041     65536.00
   69734.300     0.999986       299041     72817.78
   74956.700     0.999988       299042     81920.00
   74956.700     0.999989       299042     93622.86
   77209.500     0.999991       299043    109226.67
   77209.500     0.999992       299043    131072.00
   77209.500     0.999993       299043    145635.56
   84121.500     0.999994       299044    163840.00
   84121.500     0.999995       299044    187245.71
   84121.500     0.999995       299044    218453.33
   84121.500     0.999996       299044    262144.00
   84121.500     0.999997       299044    291271.11
  115609.500     0.999997       299045    327680.00
  115609.500     1.000000       299045          inf
#[Mean    =    14988.885, StdDeviation   =     2546.219]
#[Max     =   115609.500, Total count    =       299045]
#[Buckets =           14, SubBuckets     =         2048]
       Value   Percentile   TotalCount 1/(1-Percentile)

     180.000     0.000000            3         1.00
     210.100     0.100000        97646         1.11
     218.100     0.200000       209235         1.25
     240.100     0.300000       292979         1.43
     282.100     0.400000       389374         1.67
     316.100     0.500000       496257         2.00
     320.100     0.550000       566253         2.22
     322.100     0.600000       603378         2.50
     324.100     0.650000       630061         2.86
     330.100     0.700000       685243         3.33
     340.100     0.750000       727905         4.00
     352.100     0.775000       749942         4.44
     362.100     0.800000       772560         5.00
     384.100     0.825000       796115         5.71
     412.300     0.850000       820219         6.67
     508.300     0.875000       843743         8.00
     710.300     0.887500       855965         8.89
   13235.100     0.900000       867857        10.00
   13926.300     0.912500       880145        11.43
   14220.700     0.925000       892191        13.33
   14540.700     0.937500       904325        16.00
   14758.300     0.943750       910113        17.78
   15052.700     0.950000       916162        20.00
   15385.500     0.956250       922267        22.86
   15718.300     0.962500       928316        26.67
   16063.900     0.968750       934136        32.00
   16255.900     0.971875       937195        35.56
   16460.700     0.975000       940175        40.00
   16691.100     0.978125       943211        45.71
   16972.700     0.981250       946291        53.33
   17267.100     0.984375       949207        64.00
   17446.300     0.985938       950742        71.11
   17638.300     0.987500       952299        80.00
   17855.900     0.989062       953793        91.43
   18099.100     0.990625       955274       106.67
   18393.500     0.992188       956783       128.00
   18572.700     0.992969       957533       142.22
   18777.500     0.993750       958292       160.00
   18995.100     0.994531       959016       182.86
   19263.900     0.995313       959761       213.33
   19558.300     0.996094       960538       256.00
   19737.500     0.996484       960876       284.44
   19967.900     0.996875       961254       320.00
   20223.900     0.997266       961639       365.71
   20531.100     0.997656       962009       426.67
   20876.700     0.998047       962382       512.00
   21107.100     0.998242       962578       568.89
   21311.900     0.998437       962760       640.00
   21644.700     0.998633       962952       731.43
   21977.500     0.998828       963139       853.33
   22438.300     0.999023       963324      1024.00
   22732.700     0.999121       963420      1137.78
   23142.300     0.999219       963520      1280.00
   23603.100     0.999316       963610      1462.86
   24153.500     0.999414       963702      1706.67
   24831.900     0.999512       963795      2048.00
   25151.900     0.999561       963842      2275.56
   25830.300     0.999609       963890      2560.00
   26521.500     0.999658       963937      2925.71
   27494.300     0.999707       963984      3413.33
   28953.500     0.999756       964031      4096.00
   29977.500     0.999780       964054      4551.11
   31795.100     0.999805       964077      5120.00
   33535.900     0.999829       964101      5851.43
   35660.700     0.999854       964124      6826.67
   37171.100     0.999878       964148      8192.00
   38092.700     0.999890       964160      9102.22
   39244.700     0.999902       964171     10240.00
   40755.100     0.999915       964183     11702.86
   43391.900     0.999927       964195     13653.33
   46054.300     0.999939       964207     16384.00
   47103.900     0.999945       964213     18204.44
   47513.500     0.999951       964218     20480.00
   48435.100     0.999957       964224     23405.71
   49049.500     0.999963       964230     27306.67
   49484.700     0.999969       964236     32768.00
   50124.700     0.999973       964239     36408.89
   50431.900     0.999976       964242     40960.00
   50739.100     0.999979       964245     46811.43
   51763.100     0.999982       964248     54613.33
   53606.300     0.999985       964251     65536.00
   54681.500     0.999986       964252     72817.78
   56166.300     0.999988       964254     81920.00
   59596.700     0.999989       964255     93622.86
   61849.500     0.999991       964257    109226.67
   62105.500     0.999992       964258    131072.00
   65075.100     0.999993       964259    145635.56
   65177.500     0.999994       964260    163840.00
   65177.500     0.999995       964260    187245.71
   69068.700     0.999995       964261    218453.33
   72447.900     0.999996       964262    262144.00
   72447.900     0.999997       964262    291271.11
   73062.300     0.999997       964263    327680.00
   73062.300     0.999997       964263    374491.43
   73062.300     0.999998       964263    436906.67
   90111.900     0.999998       964264    524288.00
   90111.900     0.999998       964264    582542.22
   90111.900     0.999998       964264    655360.00
   90111.900     0.999999       964264    748982.86
   90111.900     0.999999       964264    873813.33
   97126.300     0.999999       964265   1048576.00
   97126.300     1.000000       964265          inf
#[Mean    =     1841.922, StdDeviation   =     4666.395]
#[Max     =    97126.300, Total count    =       964265]
#[Buckets =           14, SubBuckets     =         2048]
       Value   Percentile   TotalCount 1/(1-Percentile)

   12166.300     0.000000            1         1.00
   13094.300     0.100000        67184         1.11
   13452.700     0.200000       135144         1.25
   13836.700     0.300000       200877         1.43
   14297.500     0.400000       266572         1.67
   14809.500     0.500000       333295         2.00
   15103.900     0.550000       365970         2.22
   15462.300     0.600000       399520         2.50
   15923.100     0.650000       432907         2.86
   16499.100     0.700000       466225         3.33
   17190.300     0.750000       499437         4.00
   17484.700     0.775000       515881         4.44
   17740.700     0.800000       532981         5.00
   18009.500     0.825000       548901         5.71
   18393.500     0.850000       565868         6.67
   18879.900     0.875000       582447         8.00
   19148.700     0.887500       590411         8.89
   19468.700     0.900000       598763        10.00
   19839.900     0.912500       607051        11.43
   20326.300     0.925000       615390        13.33
   21043.100     0.937500       623758        16.00
   21593.500     0.943750       627846        17.78
   22502.300     0.950000       631972        20.00
   24191.900     0.956250       636141        22.86
   25548.700     0.962500       640331        26.67
   26675.100     0.968750       644519        32.00
   27161.500     0.971875       646596        35.56
   27622.300     0.975000       648598        40.00
   28134.300     0.978125       650779        45.71
   28620.700     0.981250       652852        53.33
   29158.300     0.984375       654864        64.00
   29491.100     0.985938       655951        71.11
   29798.300     0.987500       656918        80.00
   30182.300     0.989062       658019        91.43
   30617.500     0.990625       659037       106.67
   31103.900     0.992188       660036       128.00
   31436.700     0.992969       660581       142.22
   31769.500     0.993750       661091       160.00
   32179.100     0.994531       661600       182.86
   32665.500     0.995313       662118       213.33
   33279.900     0.996094       662629       256.00
   33663.900     0.996484       662901       284.44
   34073.500     0.996875       663159       320.00
   34662.300     0.997266       663421       365.71
   35404.700     0.997656       663682       426.67
   36454.300     0.998047       663928       512.00
   37119.900     0.998242       664058       568.89
   37964.700     0.998437       664191       640.00
   38835.100     0.998633       664321       731.43
   40140.700     0.998828       664448       853.33
   41702.300     0.999023       664578      1024.00
   42700.700     0.999121       664643      1137.78
   44083.100     0.999219       664708      1280.00
   45644.700     0.999316       664773      1462.86
   47385.500     0.999414       664838      1706.67
   48870.300     0.999512       664903      2048.00
   49459.100     0.999561       664935      2275.56
   50150.300     0.999609       664969      2560.00
   51148.700     0.999658       665000      2925.71
   52582.300     0.999707       665036      3413.33
   53862.300     0.999756       665066      4096.00
   54835.100     0.999780       665081      4551.11
   56217.500     0.999805       665098      5120.00
   58009.500     0.999829       665114      5851.43
   60671.900     0.999854       665130      6826.67
   63283.100     0.999878       665146      8192.00
   65228.700     0.999890       665154      9102.22
   66303.900     0.999902       665163     10240.00
   68863.900     0.999915       665171     11702.86
   71628.700     0.999927       665179     13653.33
   73983.900     0.999939       665187     16384.00
   77875.100     0.999945       665191     18204.44
   79411.100     0.999951       665195     20480.00
   80844.700     0.999957       665199     23405.71
   82431.900     0.999963       665203     27306.67
   84838.300     0.999969       665207     32768.00
   89292.700     0.999973       665209     36408.89
   91340.700     0.999976       665211     40960.00
   94105.500     0.999979       665213     46811.43
   98303.900     0.999982       665215     54613.33
  100044.700     0.999985       665217     65536.00
  100147.100     0.999986       665218     72817.78
  109772.700     0.999988       665219     81920.00
  112127.900     0.999989       665220     93622.86
  114892.700     0.999991       665221    109226.67
  123391.900     0.999992       665222    131072.00
  141516.700     0.999993       665223    145635.56
  141516.700     0.999994       665223    163840.00
  145203.100     0.999995       665224    187245.71
  145203.100     0.999995       665224    218453.33
  164147.100     0.999996       665225    262144.00
  164147.100     0.999997       665225    291271.11
  164147.100     0.999997       665225    327680.00
  181657.500     0.999997       665226    374491.43
  181657.500     0.999998       665226    436906.67
  181657.500     0.999998       665226    524288.00
  181657.500     0.999998       665226    582542.22
  181657.500     0.999998       665226    655360.00
  194150.300     0.999999       665227    748982.86
  194150.300     1.000000       665227          inf
#[Mean    =    15940.717, StdDeviation   =     3708.918]
#[Max     =   194150.300, Total count    =       665227]
#[Buckets =           14, SubBuckets     =         2048]
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.000     1.000000            0          inf
#[Mean    =         -nan, StdDeviation   =         -nan]
#[Max     =        0.000, Total count    =            0]
#[Buckets =           14, SubBuckets     =         2048]
       Value   Percentile   TotalCount 1/(1-Percentile)

      34.000     0.000000           49         1.00
      42.000     0.100000        36307         1.11
      50.000     0.200000        64996         1.25
      54.000     0.300000       120086         1.43
      56.000     0.400000       156272         1.67
      58.000     0.500000       185004         2.00
      58.000     0.550000       185004         2.22
      60.000     0.600000       211841         2.50
      60.000     0.650000       211841         2.86
      62.000     0.700000       234509         3.33
      64.000     0.750000       250610         4.00
      64.000     0.775000       250610         4.44
      66.000     0.800000       261994         5.00
      68.000     0.825000       270954         5.71
      70.000     0.850000       278093         6.67
      72.000     0.875000       282923         8.00
      74.000     0.887500       286790         8.89
      76.000     0.900000       290043        10.00
      80.000     0.912500       294267        11.43
      86.000     0.925000       299330        13.33
      90.000     0.937500       302686        16.00
      92.000     0.943750       304191        17.78
      94.000     0.950000       305931        20.00
      98.000     0.956250       308650        22.86
     100.000     0.962500       309885        26.67
     106.000     0.968750       312243        32.00
     110.000     0.971875       313059        35.56
     120.000     0.975000       313903        40.00
     206.100     0.978125       315031        45.71
     214.100     0.981250       316227        53.33
     218.100     0.984375       317015        64.00
     220.100     0.985938       317503        71.11
     222.100     0.987500       318006        80.00
     224.100     0.989062       318480        91.43
     226.100     0.990625       319053       106.67
     228.100     0.992188       319540       128.00
     230.100     0.992969       319974       142.22
     230.100     0.993750       319974       160.00
     232.100     0.994531       320362       182.86
     234.100     0.995313       320666       213.33
     236.100     0.996094       320859       256.00
     236.100     0.996484       320859       284.44
     238.100     0.996875       321001       320.00
     240.100     0.997266       321127       365.71
     242.100     0.997656       321212       426.67
     248.100     0.998047       321312       512.00
     260.100     0.998242       321373       568.89
     274.100     0.998437       321435       640.00
     308.100     0.998633       321498       731.43
     338.100     0.998828       321560       853.33
     436.300     0.999023       321624      1024.00
     480.300     0.999121       321655      1137.78
     548.300     0.999219       321686      1280.00
     592.300     0.999316       321717      1462.86
     636.300     0.999414       321749      1706.67
     704.300     0.999512       321780      2048.00
     736.300     0.999561       321796      2275.56
     770.300     0.999609       321812      2560.00
     796.300     0.999658       321827      2925.71
     840.700     0.999707       321844      3413.33
     894.300     0.999756       321861      4096.00
     906.300     0.999780       321868      4551.11
     914.300     0.999805       321876      5120.00
     922.300     0.999829       321882      5851.43
     930.300     0.999854       321890      6826.67
     942.300     0.999878       321900      8192.00
     944.700     0.999890       321903      9102.22
     952.700     0.999902       321907     10240.00
     964.700     0.999915       321910     11702.86
     978.300     0.999927       321914     13653.33
     984.700     0.999939       321918     16384.00
     992.700     0.999945       321920     18204.44
    1000.700     0.999951       321922     20480.00
    1020.700     0.999957       321924     23405.71
    1046.300     0.999963       321926     27306.67
    1080.700     0.999969       321928     32768.00
    1084.700     0.999973       321929     36408.89
    1106.300     0.999976       321930     40960.00
    1214.300     0.999979       321931     46811.43
    2057.500     0.999982       321932     54613.33
    2123.100     0.999985       321933     65536.00
    2123.100     0.999986       321933     72817.78
    2265.500     0.999988       321934     81920.00
    2265.500     0.999989       321934     93622.86
    2329.500     0.999991       321935    109226.67
    2329.500     0.999992       321935    131072.00
    2329.500     0.999993       321935    145635.56
    2603.100     0.999994       321936    163840.00
    2603.100     0.999995       321936    187245.71
    2603.100     0.999995       321936    218453.33
    2603.100     0.999996       321936    262144.00
    2603.100     0.999997       321936    291271.11
   13491.100     0.999997       321937    327680.00
   13491.100     1.000000       321937          inf
#[Mean    =       63.240, StdDeviation   =       43.205]
#[Max     =    13491.100, Total count    =       321937]
#[Buckets =           14, SubBuckets     =         2048]
app thread 8 multi app thread op stats:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.000     1.000000            0          inf
#[Mean    =         -nan, StdDeviation   =         -nan]
#[Max     =        0.000, Total count    =            0]
#[Buckets =           14, SubBuckets     =         2048]
       Value   Percentile   TotalCount 1/(1-Percentile)

     112.000     0.000000           13         1.00
     130.000     0.100000       362138         1.11
     150.000     0.200000       664215         1.25
     186.000     0.300000       958063         1.43
     330.100     0.400000      1276799         1.67
     436.300     0.500000      1607224         2.00
     452.300     0.550000      1761248         2.22
     474.300     0.600000      1921230         2.50
     502.300     0.650000      2071097         2.86
     542.300     0.700000      2234179         3.33
     608.300     0.750000      2390245         4.00
     724.300     0.775000      2468258         4.44
     762.300     0.800000      2548326         5.00
     796.300     0.825000      2628431         5.71
     850.300     0.850000      2707762         6.67
    1024.700     0.875000      2786044         8.00
    1182.300     0.887500      2826339         8.89
    1272.700     0.900000      2865691        10.00
    1498.300     0.912500      2905277        11.43
   14783.900     0.925000      2946054        13.33
   15001.500     0.937500      2986469        16.00
   15091.100     0.943750      3004912        17.78
   15193.500     0.950000      3026248        20.00
   15295.900     0.956250      3046294        22.86
   15411.100     0.962500      3065961        26.67
   15564.700     0.968750      3085784        32.00
   15654.300     0.971875      3094561        35.56
   15782.300     0.975000      3104670        40.00
   15948.700     0.978125      3114400        45.71
   16191.900     0.981250      3124572        53.33
   16627.100     0.984375      3134256        64.00
   17523.100     0.985938      3139088        71.11
   20326.300     0.987500      3144137        80.00
   20659.100     0.989062      3149179        91.43
   21068.700     0.990625      3154111       106.67
   21734.300     0.992188      3159048       128.00
   22732.700     0.992969      3161485       142.22
   25932.700     0.993750      3163961       160.00
   27340.700     0.994531      3166638       182.86
   27622.300     0.995313      3169057       213.33
   27929.500     0.996094      3171584       256.00
   28108.700     0.996484      3172764       284.44
   28364.700     0.996875      3173937       320.00
   28774.300     0.997266      3175181       365.71
   29772.700     0.997656      3176414       426.67
   33561.500     0.998047      3177640       512.00
   33919.900     0.998242      3178296       568.89
   34278.300     0.998437      3178896       640.00
   35046.300     0.998633      3179510       731.43
   38067.100     0.998828      3180128       853.33
   40985.500     0.999023      3180750      1024.00
   43007.900     0.999121      3181060      1137.78
   46335.900     0.999219      3181380      1280.00
   47078.300     0.999316      3181690      1462.86
   50892.700     0.999414      3181993      1706.67
   52787.100     0.999512      3182317      2048.00
   53299.100     0.999561      3182460      2275.56
   55142.300     0.999609      3182615      2560.00
   58982.300     0.999658      3182779      2925.71
   60876.700     0.999707      3182927      3413.33
   65023.900     0.999756      3183086      4096.00
   65484.700     0.999780      3183165      4551.11
   66303.900     0.999805      3183238      5120.00
   70502.300     0.999829      3183314      5851.43
   71833.500     0.999854      3183394      6826.67
   77158.300     0.999878      3183470      8192.00
   77977.500     0.999890      3183512      9102.22
   79001.500     0.999902      3183550     10240.00
   83558.300     0.999915      3183587     11702.86
   84991.900     0.999927      3183625     13653.33
   90265.500     0.999939      3183664     16384.00
   90828.700     0.999945      3183684     18204.44
   92262.300     0.999951      3183703     20480.00
   96153.500     0.999957      3183723     23405.71
   97177.500     0.999963      3183742     27306.67
  103014.300     0.999969      3183761     32768.00
  104140.700     0.999973      3183771     36408.89
  108851.100     0.999976      3183782     40960.00
  109977.500     0.999979      3183790     46811.43
  114892.700     0.999982      3183800     54613.33
  118988.700     0.999985      3183810     65536.00
  122367.900     0.999986      3183815     72817.78
  126566.300     0.999988      3183820     81920.00
  128819.100     0.999989      3183824     93622.86
  129740.700     0.999991      3183829    109226.67
  134041.500     0.999992      3183834    131072.00
  134963.100     0.999993      3183837    145635.56
  139161.500     0.999994      3183839    163840.00
  140185.500     0.999995      3183841    187245.71
  141721.500     0.999995      3183844    218453.33
  147353.500     0.999996      3183846    262144.00
  154419.100     0.999997      3183848    291271.11
  158207.900     0.999997      3183849    327680.00
  158719.900     0.999997      3183850    374491.43
  159027.100     0.999998      3183851    436906.67
  165683.100     0.999998      3183852    524288.00
  165785.500     0.999998      3183853    582542.22
  166604.700     0.999998      3183854    655360.00
  166604.700     0.999999      3183854    748982.86
  168755.100     0.999999      3183855    873813.33
  168755.100     0.999999      3183855   1048576.00
  204083.100     0.999999      3183856   1165084.44
  204083.100     0.999999      3183856   1310720.00
  204083.100     0.999999      3183856   1497965.71
  258457.500     0.999999      3183857   1747626.67
  258457.500     1.000000      3183857   2097152.00
  258457.500     1.000000      3183857   2330168.89
  258457.500     1.000000      3183857   2621440.00
  258457.500     1.000000      3183857   2995931.43
 1676083.100     1.000000      3183858   3495253.33
 1676083.100     1.000000      3183858          inf
#[Mean    =     1795.597, StdDeviation   =     5049.179]
#[Max     =  1676083.100, Total count    =      3183858]
#[Buckets =           14, SubBuckets     =         2048]
       Value   Percentile   TotalCount 1/(1-Percentile)

     118.000     0.000000           61         1.00
     176.000     0.100000        67379         1.11
     248.100     0.200000       130479         1.25
     284.100     0.300000       195725         1.43
     320.100     0.400000       261854         1.67
     378.100     0.500000       326911         2.00
     416.300     0.550000       359778         2.22
     444.300     0.600000       394185         2.50
     458.300     0.650000       425975         2.86
     470.300     0.700000       457116         3.33
     482.300     0.750000       489244         4.00
     488.300     0.775000       505612         4.44
     494.300     0.800000       521646         5.00
     502.300     0.825000       541347         5.71
     510.300     0.850000       557531         6.67
     518.300     0.875000       571069         8.00
     524.300     0.887500       579635         8.89
     530.300     0.900000       586643        10.00
     540.300     0.912500       595510        11.43
     554.300     0.925000       602938        13.33
     586.300     0.937500       611223        16.00
     606.300     0.943750       615178        17.78
     636.300     0.950000       619277        20.00
     800.300     0.956250       623305        22.86
    1080.700     0.962500       627356        26.67
   12966.300     0.968750       631433        32.00
   13363.100     0.971875       633495        35.56
   13644.700     0.975000       635577        40.00
   13900.700     0.978125       637611        45.71
   14156.700     0.981250       639682        53.33
   14438.300     0.984375       641660        64.00
   14604.700     0.985938       642674        71.11
   14783.900     0.987500       643681        80.00
   14988.700     0.989062       644678        91.43
   15231.900     0.990625       645720       106.67
   15539.100     0.992188       646722       128.00
   15718.300     0.992969       647218       142.22
   15923.100     0.993750       647727       160.00
   16153.500     0.994531       648241       182.86
   16422.300     0.995313       648750       213.33
   16767.900     0.996094       649258       256.00
   16959.900     0.996484       649510       284.44
   17190.300     0.996875       649763       320.00
   17471.900     0.997266       650021       365.71
   17791.900     0.997656       650272       426.67
   18150.300     0.998047       650529       512.00
   18342.300     0.998242       650651       568.89
   18611.100     0.998437       650779       640.00
   18892.700     0.998633       650905       731.43
   19238.300     0.998828       651033       853.33
   19699.100     0.999023       651161      1024.00
   20019.100     0.999121       651224      1137.78
   20300.700     0.999219       651286      1280.00
   20710.300     0.999316       651350      1462.86
   21401.500     0.999414       651414      1706.67
   21939.100     0.999512       651477      2048.00
   22310.300     0.999561       651509      2275.56
   22835.100     0.999609       651541      2560.00
   23539.100     0.999658       651574      2925.71
   24127.900     0.999707       651605      3413.33
   24857.500     0.999756       651638      4096.00
   25356.700     0.999780       651652      4551.11
   25791.900     0.999805       651669      5120.00
   26470.300     0.999829       651685      5851.43
   27187.100     0.999854       651701      6826.67
   28671.900     0.999878       651716      8192.00
   29260.700     0.999890       651724      9102.22
   29772.700     0.999902       651732     10240.00
   31206.300     0.999915       651740     11702.86
   35353.500     0.999927       651748     13653.33
   35993.500     0.999939       651757     16384.00
   36198.300     0.999945       651760     18204.44
   38143.900     0.999951       651764     20480.00
   40627.100     0.999957       651768     23405.71
   41907.100     0.999963       651772     27306.67
   43775.900     0.999969       651776     32768.00
   46847.900     0.999973       651778     36408.89
   48409.500     0.999976       651780     40960.00
   51353.500     0.999979       651782     46811.43
   55756.700     0.999982       651784     54613.33
   56524.700     0.999985       651786     65536.00
   59340.700     0.999986       651787     72817.78
   60159.900     0.999988       651788     81920.00
   61132.700     0.999989       651789     93622.86
   65075.100     0.999991       651790    109226.67
   73932.700     0.999992       651791    131072.00
   73932.700     0.999993       651791    145635.56
   84275.100     0.999994       651792    163840.00
   84275.100     0.999995       651792    187245.71
   89190.300     0.999995       651793    218453.33
   89190.300     0.999996       651793    262144.00
   89190.300     0.999997       651793    291271.11
   94873.500     0.999997       651794    327680.00
   94873.500     0.999997       651794    374491.43
   94873.500     0.999998       651794    436906.67
   94873.500     0.999998       651794    524288.00
   94873.500     0.999998       651794    582542.22
  115199.900     0.999998       651795    655360.00
  115199.900     1.000000       651795          inf
#[Mean    =      843.398, StdDeviation   =     2633.592]
#[Max     =   115199.900, Total count    =       651795]
#[Buckets =           14, SubBuckets     =         2048]
       Value   Percentile   TotalCount 1/(1-Percentile)

   12185.500     0.000000            1         1.00
   12735.900     0.100000        30049         1.11
   12889.500     0.200000        58731         1.25
   13036.700     0.300000        88864         1.43
   13196.700     0.400000       117515         1.67
   13478.300     0.500000       147206         2.00
   13747.100     0.550000       161461         2.22
   14156.700     0.600000       176145         2.50
   14745.500     0.650000       190462         2.86
   16140.700     0.700000       205102         3.33
   16819.100     0.750000       219840         4.00
   17011.100     0.775000       227081         4.44
   17190.300     0.800000       234355         5.00
   17369.500     0.825000       241666         5.71
   17548.700     0.850000       249159         6.67
   17753.500     0.875000       256623         8.00
   17868.700     0.887500       260121         8.89
   18022.300     0.900000       263814        10.00
   18214.300     0.912500       267453        11.43
   18444.700     0.925000       270953        13.33
   18726.300     0.937500       274661        16.00
   18879.900     0.943750       276437        17.78
   19046.300     0.950000       278294        20.00
   19238.300     0.956250       280171        22.86
   19430.300     0.962500       281879        26.67
   19673.500     0.968750       283712        32.00
   19827.100     0.971875       284673        35.56
   19993.500     0.975000       285587        40.00
   20172.700     0.978125       286482        45.71
   20390.300     0.981250       287433        53.33
   20646.300     0.984375       288313        64.00
   20812.700     0.985938       288748        71.11
   21004.700     0.987500       289199        80.00
   21235.100     0.989062       289677        91.43
   21516.700     0.990625       290124       106.67
   21900.700     0.992188       290571       128.00
   22143.900     0.992969       290801       142.22
   22451.100     0.993750       291030       160.00
   22796.700     0.994531       291260       182.86
   23231.900     0.995313       291485       213.33
   23859.100     0.996094       291718       256.00
   24255.900     0.996484       291828       284.44
   24614.300     0.996875       291943       320.00
   25036.700     0.997266       292057       365.71
   25663.900     0.997656       292171       426.67
   26547.100     0.998047       292287       512.00
   27212.700     0.998242       292344       568.89
   27852.700     0.998437       292400       640.00
   28902.300     0.998633       292457       731.43
   30668.700     0.998828       292514       853.33
   32870.300     0.999023       292573      1024.00
   34943.900     0.999121       292600      1137.78
   36479.900     0.999219       292629      1280.00
   37734.300     0.999316       292657      1462.86
   39449.500     0.999414       292686      1706.67
   40857.500     0.999512       292715      2048.00
   41548.700     0.999561       292730      2275.56
   42393.500     0.999609       292743      2560.00
   43955.100     0.999658       292757      2925.71
   45798.300     0.999707       292772      3413.33
   46719.900     0.999756       292786      4096.00
   47385.500     0.999780       292793      4551.11
   47718.300     0.999805       292800      5120.00
   48204.700     0.999829       292807      5851.43
   48767.900     0.999854       292816      6826.67
   50175.900     0.999878       292822      8192.00
   51020.700     0.999890       292825      9102.22
   51251.100     0.999902       292829     10240.00
   51583.900     0.999915       292832     11702.86
   52300.700     0.999927       292836     13653.33
   53657.500     0.999939       292840     16384.00
   53862.300     0.999945       292841     18204.44
   54169.500     0.999951       292843     20480.00
   56371.100     0.999957       292845     23405.71
   56883.100     0.999963       292847     27306.67
   57139.100     0.999969       292849     32768.00
   57139.100     0.999973       292849     36408.89
   61695.900     0.999976       292850     40960.00
   62668.700     0.999979       292851     46811.43
   63692.700     0.999982       292852     54613.33
   65228.700     0.999985       292853     65536.00
   65228.700     0.999986       292853     72817.78
   73881.500     0.999988       292854     81920.00
   73881.500     0.999989       292854     93622.86
   81151.900     0.999991       292855    109226.67
   81151.900     0.999992       292855    131072.00
   81151.900     0.999993       292855    145635.56
   81459.100     0.999994       292856    163840.00
   81459.100     0.999995       292856    187245.71
   81459.100     0.999995       292856    218453.33
   81459.100     0.999996       292856    262144.00
   81459.100     0.999997       292856    291271.11
   89548.700     0.999997       292857    327680.00
   89548.700     1.000000       292857          inf
#[Mean    =    14749.595, StdDeviation   =     2509.608]
#[Max     =    89548.700, Total count    =       292857]
#[Buckets =           14, SubBuckets     =         2048]
       Value   Percentile   TotalCount 1/(1-Percentile)

     182.000     0.000000           54         1.00
     206.100     0.100000       107228         1.11
     210.100     0.200000       189703         1.25
     222.100     0.300000       289561         1.43
     268.100     0.400000       381670         1.67
     302.100     0.500000       488516         2.00
     306.100     0.550000       528906         2.22
     312.100     0.600000       569333         2.50
     318.100     0.650000       629191         2.86
     322.100     0.700000       676862         3.33
     328.100     0.750000       711620         4.00
     334.100     0.775000       732401         4.44
     352.100     0.800000       758151         5.00
     366.100     0.825000       780735         5.71
     404.100     0.850000       803220         6.67
     506.300     0.875000       826904         8.00
     722.300     0.887500       838646         8.89
   13183.900     0.900000       850357        10.00
   13862.300     0.912500       862188        11.43
   14169.500     0.925000       874201        13.33
   14476.700     0.937500       886167        16.00
   14681.500     0.943750       891917        17.78
   14963.100     0.950000       897585        20.00
   15308.700     0.956250       903626        22.86
   15641.500     0.962500       909482        26.67
   15999.900     0.968750       915409        32.00
   16191.900     0.971875       918369        35.56
   16396.700     0.975000       921259        40.00
   16627.100     0.978125       924231        45.71
   16895.900     0.981250       927149        53.33
   17203.100     0.984375       930067        64.00
   17382.300     0.985938       931610        71.11
   17561.500     0.987500       932999        80.00
   17779.100     0.989062       934493        91.43
   18035.100     0.990625       935952       106.67
   18342.300     0.992188       937454       128.00
   18508.700     0.992969       938152       142.22
   18713.500     0.993750       938894       160.00
   18943.900     0.994531       939625       182.86
   19212.700     0.995313       940367       213.33
   19532.700     0.996094       941126       256.00
   19711.900     0.996484       941489       284.44
   19929.500     0.996875       941854       320.00
   20185.500     0.997266       942208       365.71
   20479.900     0.997656       942583       426.67
   20825.500     0.998047       942953       512.00
   21030.300     0.998242       943136       568.89
   21286.300     0.998437       943314       640.00
   21542.300     0.998633       943502       731.43
   21939.100     0.998828       943684       853.33
   22399.900     0.999023       943868      1024.00
   22655.900     0.999121       943960      1137.78
   23039.900     0.999219       944052      1280.00
   23411.100     0.999316       944147      1462.86
   23935.900     0.999414       944237      1706.67
   24639.900     0.999512       944329      2048.00
   25036.700     0.999561       944375      2275.56
   25484.700     0.999609       944421      2560.00
   26470.300     0.999658       944468      2925.71
   27187.100     0.999707       944514      3413.33
   28646.300     0.999756       944560      4096.00
   29465.500     0.999780       944583      4551.11
   30924.700     0.999805       944606      5120.00
   32409.500     0.999829       944629      5851.43
   35174.300     0.999854       944652      6826.67
   36787.100     0.999878       944675      8192.00
   37811.100     0.999890       944688      9102.22
   38707.100     0.999902       944698     10240.00
